,Numerical,ID_RSS,ID,Molecule,Pool,Sample_num,Filter,Filter_cat,pH,Salinity,Temperature,Time,Tidal_Stage,Day,Month,Year,Repeat,Connected_Disconnected_Ocean,pH_cat,Salinity_cat,Temperature_cat,ML Order,Reads,Hours_s_HT,Hours_HT,Hours since experiment start,Isolated
LAKM168,168,P-9-M-1-2-DNA-SAR,1N1,DNA,Middle,1,2,two,8.11,33,18.7,10:15,flooding,17,September,2016,N,D,Mid,Low,Mid,160,62981,10.44,Ten,0,NR
LAKM169,169,P-9-L-1-2-DNA-SAR,2N1,DNA,Low,1,2,two,7.85,34,18.8,10:15,flooding,17,September,2016,N,C,Low,Mid,Mid,161,98626,10.44,Ten,0,NR
LAKM170,170,P-9-O-1-2-DNA-SAR,0N1,DNA,Ocean,1,2,two,8.03,34,16.4,10:15,flooding,17,September,2016,N,O,Low,Mid,Low,162,106896,10.44,Ten,0,NR
LAKM171,171,P-9-M-2-2-DNA-SAR,1N2,DNA,Middle,2,2,two,8.23,35,19.7,10:45,flooding,17,September,2016,N,D,Mid,High,High,163,76830,11.04,Eleven,0.5,NR
LAKM172,172,P-9-L-2-2-DNA-SAR,2N2,DNA,Low,2,2,two,8.06,34,16.6,10:45,flooding,17,September,2016,N,C,Mid,Mid,Low,164,128158,11.04,Eleven,0.5,NR
LAKM173,173,P-9-O-2-2-DNA-SAR,0N2,DNA,Ocean,2,2,two,8.06,34,16.5,10:45,flooding,17,September,2016,N,O,Mid,Mid,Low,165,80421,11.04,Eleven,0.5,NR
LAKM174,174,P-9-M-3-2-DNA-SAR,1N3,DNA,Middle,3,2,two,8.1,35,17,11:15,flooding,17,September,2016,N,C,Mid,High,Low,166,69864,11.34,Eleven,1,NR
LAKM175,175,P-9-L-3-2-DNA-SAR,2N3,DNA,Low,3,2,two,8.06,34,16.2,11:15,flooding,17,September,2016,N,C,Mid,Mid,Low,167,75046,11.34,Eleven,1,NR
LAKM176,176,P-9-O-3-2-DNA-SAR,0N3,DNA,Ocean,3,2,two,8.05,34,16.1,11:15,flooding,17,September,2016,N,O,Mid,Mid,Low,168,72879,11.34,Eleven,1,NR
LAKM177,177,P-9-M-4-2-DNA-SAR,1N4,DNA,Middle,4,2,two,8.08,34,16.8,11:35,flooding,17,September,2016,N,C,Mid,Mid,Low,169,72145,11.54,Eleven,1.5,NR
LAKM178,178,P-9-L-4-2-DNA-SAR,2N4,DNA,Low,4,2,two,8.06,34,16.4,11:35,flooding,17,September,2016,N,O,Mid,Mid,Low,170,69219,11.54,Eleven,1.5,NR
